0010 0082
0011 002E
0012 0020
0013 000A
0014 01F4
0015 02BC
0016 0064
0017 0320
0019 0001
001A 0001
0063 2401
0064 A456
0065 F400
0066 0834
0067 F400
0068 0835
0069 0414
006A 081B
006B 043B
006C 051B
006D 284E
006E F801
006F 1901
0070 091B
0071 3447
0072 0413
0073 F801
0074 0415
0075 081C
0076 043C
0077 051C
0078 285C
0079 F801
007A 1901
007B 091C
007C 061D
007D 1A01
007E 0A1D
007F 3452
0080 0413
0081 F801
0082 0414
0083 081B
0084 0515
0085 091C
0086 A497
0087 A4D0
0088 041D
0089 081E
008A 063B
008B 073C
008C 0412
008D 5880
008E 3380
008F 0411
0090 5880
0091 3384
0092 5AC0
0093 338A
0094 041D
0095 081E
0096 0415
0097 081C
0098 2ADB
0099 041B
009A 1801
009B 081B
009C 34C8
009D 0000
0320 051A
0321 1901
0322 091A
0323 34CD
0324 0519
0325 1901
0326 0919
0327 050F
0328 091A
0329 34D0
032A 041E
032B 1C01
032C 081E
032D 2895
032E 061B
032F 1A01
0330 0A1B
0331 071C
0332 1B01
0333 0B1C
0334 34C8
0335 0419
0336 051A
0337 0613
0338 F801
0339 FA01
033A F901
033B 0000
