0007 01F4
0008 0014
000B 0032
000C 0258
000F 0050
0032 A447
0033 A48B
0034 0508
0035 0909
0036 0609
0037 1207
0038 0A0A
0039 F400
003A 082A
003B 4183
003C F400
003D 0855
003E A4CC
003F 0508
0040 0909
0041 0609
0042 1207
0043 0A0A
0044 0409
0045 100C
0046 080D
0047 0755
0048 172A
0049 0B2D
004A 418E
004B 0508
004C 07D4
004D 0B0E
004E 040F
004F 088D
0050 A48D
0051 0909
0052 0409
0053 100C
0054 080D
0055 060E
0056 162D
0057 4689
0058 348C
0059 072D
005A 0B0E
005B 0810
005C 4181
005D 0410
005E 140C
005F 1007
0060 0811
0061 0431
0062 F801
0063 0000
